,name,num_reviews,abs_cor
0,James Berardinelli,1453,0.261458488657
1,Dustin Putman,1211,0.0544807239227
2,Susan Granger,1045,0.441533687644
3,David Nusair,1013,0.134167712226
4,Roger Moore,990,0.287337643165
5,Robert Roten,952,0.215601733227
6,Matthew Turner,931,0.181363954087
7,Brian Orndorf,901,0.219390674994
8,Chris Hewitt (St. Paul),874,0.215710051482
9,Rich Cline,871,0.189454598561
10,Linda Cook,853,0.380043278546
11,Nell Minow,836,0.376997088318
12,Frank Swietek,821,0.365211937034
13,Jeffrey M. Anderson,808,0.140903950461
14,Mike McGranaghan,782,0.26832831103
15,Matt Brunson,777,0.249888708522
16,Peter Travers,761,0.163059862025
17,Willie Waffle,756,0.357674801882
18,Kevin Carr,756,0.310347095241
19,James Kendrick,738,0.247085080999
20,Daniel M. Kimmel,732,0.262667569627
21,Mick LaSalle,728,0.177271110468
22,Eric D. Snider,727,0.189378714095
23,Mark Dujsik,719,0.163424638284
24,Jim Lane,702,0.270036416948
25,John Beifuss,696,0.124227383382
26,Ken Hanke,693,0.220057398873
27,Matt Pais,675,0.154161700899
28,Claudia Puig,665,0.235678469326
29,Sean P. Means,629,0.212819641659
30,Marc Savlov,627,0.200234919815
31,Josh Larsen,624,0.167685792148
32,Colin Covert,610,0.255411603337
33,Andrea Chase,598,0.197448594368
34,Tim Brayton,596,0.238892274894
35,Jackie K. Cooper,596,0.529584940808
36,Peter Canavese,593,0.156753933717
37,Owen Gleiberman,591,0.256493102378
38,Harvey S. Karten,578,0.129077746523
39,Phil Villarreal,574,0.0925458775306
40,Walter Chaw,572,0.0362328464147
41,Bill Gibron,568,0.267075860221
42,Stephen Whitty,565,0.159009138543
43,Peter Howell,563,0.291867644007
44,Peter Bradshaw,559,0.0821212631908
45,Michael Phillips,557,0.225231356512
46,Laura Clifford,553,0.155996317857
47,Jack Garner,545,0.255795440222
48,Lou Lumenick,541,0.225486982726
49,Dennis Schwartz,523,0.015565224173
50,Moira MacDonald,509,0.279889758604
51,Rob Gonsalves,509,0.0895208544057
53,Josh Bell,499,0.083683037285
52,Tony Medley,499,0.255537786082
54,Scott Weinberg,491,0.168891149351
55,Sean O'Connell,481,0.198592952373
56,Dave White,478,0.204365710215
57,Steven Rea,473,0.229573691865
58,Frederic and Mary Ann Brussat,471,0.268649087453
59,Erik Childress,463,0.126803896479
60,Tom Long,462,0.226720001026
61,Pablo Villaça,459,0.113838970828
62,Edward Douglas,457,0.207520011066
63,Ty Burr,456,0.251068151751
64,Kam Williams,452,0.341349247146
65,Bob Bloom,447,0.274149721774
66,Nick Schager,444,0.200971478515
67,Scott Nash,440,0.287137257444
68,Bill Goodykoontz,433,0.180839550864
69,Christopher Null,433,0.208422956248
70,Maitland McDonagh,429,0.166280724006
71,Rene Rodriguez,426,0.256062960354
72,Kyle Smith,426,0.139466868817
73,Ross Anthony,425,0.293888591399
74,Jules Brenner,423,0.20774714168
75,Gary Wolcott,420,0.21216068658
76,Wesley Morris,410,0.313072370333
77,Marjorie Baumgarten,405,0.0825393857802
78,Lawrence Toppman,397,0.330505746002
79,Robin Clifford,391,0.245484408686
80,Rob Vaux,375,0.226618328109
81,Kenneth Turan,375,0.201326384561
82,Carrie Rickey,374,0.234543577438
83,Jim Schembri,369,0.247923865441
84,Neil Young,358,0.0130254017234
85,Nick Rogers,355,0.139512333281
86,Joshua Tyler,353,0.263613151385
87,Gary Thompson,346,0.257182872843
88,David Keyes,345,0.195123442578
89,Lisa Kennedy,344,0.238128688295
90,Rafer Guzman,342,0.19342047218
91,James Verniere,340,0.255028023013
92,David Edwards,336,0.256887417517
93,Michael A. Smith,334,0.291943061786
94,Peter Sobczynski,325,0.156782259254
95,Pete Hammond,321,0.365538779228
96,Chris Bumbray,319,0.231361097453
97,A.O. Scott,319,0.151267057855
98,Robbie Collin,318,0.203632496251
99,Kevin A. Ranson,318,0.376964738167
100,Liz Braun,318,0.269598831539
101,Christian Toto,312,0.382044149684
102,Lori Hoffman,311,0.343201183718
103,Eric Melin,308,0.0819518807348
105,Robert W. Butler,307,0.227304501935
104,Cole Smithey,307,0.139748574707
106,Pete Vonder Haar,306,0.210830738866
107,Wesley Lovell,304,0.35885783738
108,Richard Roeper,304,0.0659958836247
109,Ed Gonzalez,303,0.0956491697301
110,Kit Bowen,301,0.280864129436
111,Marty Mapes,295,0.134193465468
112,Rebecca Murray,290,0.365038681754
113,Dan Lybarger,287,0.266945206964
114,Scott A. Mantz,282,0.293414008824
115,Jon Niccum,279,0.265656994237
116,Jeffrey Lyles,275,0.319942426116
117,Simon Miraudo,272,0.248963806685
118,Sandie Angulo Chen,268,0.518800856436
120,Joshua Starnes,267,0.127620208948
119,Philip Martin,267,0.189283592741
121,Greg Maki,266,0.270300410478
122,Peter Rainer,264,0.218457714594
123,Mike Scott,263,0.161099331499
124,Manohla Dargis,263,0.186496662562
125,John Wirt,261,0.316974239803
126,Ian Waldron-Mantgani,258,0.0331523449163
127,Matthew Pejkovic,258,0.338025866011
128,Bob Grimm,254,0.201417832631
129,Carla Meyer,249,0.375810302031
130,Henry Fitzherbert,249,0.318828394982
132,Charles Koplinski,248,0.168555085101
131,Widgett Walls,248,0.306395066397
133,Bruce Kirkland,247,0.208253825748
134,John Hanlon,244,0.31718249585
135,Mark R. Leeper,244,0.238970670842
136,Robert Denerstein,241,0.327041386723
137,Jeff Beck,235,0.321831302308
138,Jim Slotek,235,0.259723303828
139,Stephen Silver,234,0.295898447762
140,Steve Persall,229,0.396208315008
141,Stella Papamichael,229,0.244039815701
142,Leigh Paatsch,229,0.251153646326
143,Neil Smith,228,0.340091484021
144,Jason Zingale,223,0.295590403575
145,David N. Butterworth,222,0.191240654477
146,Steven D. Greydanus,221,0.423733336823
147,Jordan Hoffman,217,0.0866908168755
148,Alex Zane,217,0.306668496976
149,Tim Robey,216,0.234707369059
150,Kimberley Jones,214,0.291283435551
151,Connie Ogle,213,0.203317438603
152,J. Olson,213,0.34316440712
153,Ann Hornaday,208,0.232938965948
154,Matt Neal,207,0.266584271557
155,Bob Strauss,207,0.21911616181
157,Nigel Andrews,205,0.117676670015
156,Glenn Kenny,205,0.160726462178
158,William Bibbiani,204,0.223794231059
159,Neil Pond,202,0.210660444305
160,S. Jhoanna Robledo,200,0.208338371577
161,Alistair Harkness,198,0.234752880323
162,Tim Evans,195,0.134472677083
163,Joshua Rothkopf,194,0.190514533475
164,Matt Prigge,193,0.080621846039
165,Glenn Whipp,191,0.126159618589
166,Stephen Holden,189,0.148441639381
167,Chris Knight,184,0.257935135556
168,Edward Johnson-Ott,182,0.340208192113
169,Kimberly Gadette,182,0.185793719609
170,Diana Saenger,181,0.520683829294
171,Derek Malcolm,180,0.18525269317
172,Glenn Lovell,179,0.168179837869
173,Robert Levin,179,0.210521650423
174,David Medsker,179,0.250969621152
175,Brent Simon,179,0.208840639591
176,Geoff Berkshire,177,0.326706704669
177,Katey Rich,176,0.256401770878
178,Julian Roman,176,0.42380193446
179,Peter Keough,176,0.0991595065987
180,Michael O'Sullivan,176,0.220275903702
181,Allan Hunter,176,0.481207516514
183,David Stratton,174,0.079470083059
182,Ben Kendrick,174,0.398426406116
184,Christy Lemire,171,0.256300907075
185,Tony Macklin,171,0.263516322872
186,Perri Nemiroff,169,0.212295936071
187,Rob Thomas,168,0.365032711429
188,Bill Clark,164,0.3443766558
189,Jonathan W. Hickman,163,0.346997326259
190,Mark Kermode,161,0.272221288751
191,Norman Wilner,161,0.18836537105
192,Donald Clarke,161,0.266104286488
193,Jeffrey Overstreet,161,0.102959270909
194,Michael Sragow,160,0.272223528142
195,Mathew DeKinder,158,0.37144566949
196,Geoffrey Macnab,157,0.236808793707
197,Elliott Noble,157,0.252225672095
198,Scott Tobias,157,0.0121392498639
199,Amy Nicholson,156,0.0826302437835
200,Travis Hopson,156,0.260169453769
201,Andy Lea,156,0.221967135628
202,Avi Offer,156,0.177651654219
203,Dann Gire,154,0.358308089789
204,Chris Vognar,152,0.164692142675
205,Ali Gray,151,0.312712673873
206,Danny Minton,151,0.279374911961
207,Blake Howard,150,0.211357442945
209,Radheyan Simonpillai,148,0.0113640855532
208,Brian Tallerico,148,0.135073301192
210,John Anderson,147,0.252461220736
211,Jim Judy,146,0.223926415108
212,Mark Ellis,146,0.360516722096
213,Peter Hartlaub,145,0.164535878116
214,Keith Phipps,145,0.232613789763
215,Sonny Bunch,145,0.0251323910687
216,John Serba,143,0.265313897648
217,Kristian Harloff,143,0.454660543601
218,MaryAnn Johanson,140,0.225342294158
219,Diva Velez,138,0.403635059348
220,Clint O'Connor,136,0.211784462628
221,Tom Huddleston,136,0.328419610353
222,Keith Uhlich,135,0.076510717385
223,Ethan Alter,134,0.246793017305
224,Linda Barnard,134,0.169160920022
225,Devin Faraci,133,0.0305245007505
226,Alonso Duralde,131,0.0360084961437
227,John Monaghan,130,0.225942638269
228,Bill Chambers,129,0.0812391473293
229,Steve Newton,129,0.133250027987
230,Steve Schneider,126,0.24608795666
231,Susan Wloszczyna,124,0.366640439369
234,JimmyO,123,0.412887960278
235,Elias Savada,123,0.44800059088
236,Soren Anderson,123,0.42019322225
233,Nathan Rabin,123,0.228976559697
232,Matthew Toomey,123,0.313477481184
237,Sean Axmaker,122,0.168595620493
238,Scott Mendelson,121,0.2373306628
239,Drew McWeeny,120,0.307421182487
240,Tim Martain,120,0.329276604953
241,Matthew Razak,120,0.344569101606
242,Charlotte O'Sullivan,120,0.283066419345
243,Randy Myers,120,0.269053246752
244,Harry Guerin,119,0.199802489368
245,Stefan Pape,118,0.220681588713
246,Matt Patches,118,0.152893466777
247,Siobhan Synnot,118,0.269249684575
249,Will Leitch,117,0.231730069529
248,Kim Newman,117,0.165947191033
250,Matt Singer,116,0.203997449076
251,Steve Davis,115,0.318024220782
252,Chris Sawin,114,0.28226396238
253,Brian Mckay,113,0.215221127091
254,Michelle Alexandria,113,0.32063207699
255,Kurt Loder,112,0.105618265611
256,Michael Smith,112,0.288402449651
257,Kirk Baird,112,0.346862530301
258,Chris Barsanti,111,0.0421409485182
259,Alan Jones,111,0.385282803221
262,Paul Byrnes,110,0.31405722146
261,Nev Pierce,110,0.0654302347017
260,Katherine Monk,110,0.367270136261
263,Nick Davis,108,0.00410430162837
264,David Jenkins,107,0.0178224428252
265,Stefan Birgir Stefansson,106,0.334012119686
266,Paul Chambers,106,0.343033713272
267,Mark Jackson,105,0.462447426654
268,Wendy Ide,104,0.256107742341
269,Ben Rawson-Jones,104,0.347336124655
270,Randy Cordova,104,0.273457154265
272,Anna Smith,103,0.288120061998
273,Sam Bathe,103,0.0464330018073
271,Steve Crum,103,0.475891553367
274,James Mottram,102,0.334851585732
275,Bryant Frazer,102,0.329424054869
276,Margot Harrison,101,0.283147002572
277,Tom Meek,101,0.381450202995
278,Chris Cabin,101,0.0146018274441
279,Tom Russo,100,0.352710710564
280,Rick Bentley,100,0.331542097415
281,Stephanie Zacharek,99,0.236864794159
282,Matt Donato,99,0.319230117128
283,Tasha Robinson,97,0.22663625248
287,Lisa Giles-Keddie,96,0.219162433343
286,Jaime N. Christley,96,0.184339742215
285,Wilson Morales,96,0.539212338103
284,Tom Glasson,96,0.296807175464
288,Ian Nathan,95,0.334860834565
289,Sandra Hall,95,0.149142201456
290,Loey Lockerby,93,0.224264749231
291,Brian Viner,92,0.259829759187
292,Peter T. Chattaway,91,0.200474284228
293,Trevor Johnston,89,0.235241222374
294,Mark Caro,89,0.147232726499
295,Jennie Kermode,88,0.141308503649
296,Scott Chitwood,88,0.378514237086
297,Anders Wright,87,0.25621448284
299,Cameron Williams,86,0.163087826992
298,Justin Craig,86,0.254074680393
300,Rex Reed,85,0.348292515373
301,Cynthia Fuchs,85,0.24025607055
302,Angie Errigo,85,0.238927771112
303,David Sexton,84,0.161139292273
304,David 'Mad Dog' Bradley,84,0.29232409414
305,Kate Muir,84,0.305605247758
306,Cary Darling,84,0.253140564646
307,Matthew Lickona,83,0.156149291916
308,Dave Kehr,83,0.264018834573
309,Tom Keogh,82,0.18427511963
312,Adam Graham,81,0.276431318003
313,CJ Johnson,81,0.27871350255
311,Tara Brady,81,0.280770127708
310,John Hartl,81,0.0920865387795
314,Anton Bitel,80,0.0110384839145
315,Martin Roberts,80,0.274073095451
316,Tim Cogshell,80,0.0628954170588
317,Sandy Schaefer,78,0.369698594105
318,Marc Mohan,77,0.289479836229
319,Felix Vasquez Jr.,77,0.40982424797
320,Jay Stone,77,0.515141546326
321,Carol Cling,76,0.307636950972
322,James Luxford,76,0.444608403782
323,Jesse Hassenger,76,0.17292562785
324,Brad Keefe,76,0.0831378764332
325,Nicolas Lacroix,75,0.0898710914298
326,A.A. Dowd,72,0.129084628847
327,Philippa Hawker,72,0.172487263033
328,David Fear,72,0.111046600806
329,Annlee Ellingson,72,0.16212640213
330,Al Alexander,71,0.228354283839
331,Eddie Harrison,70,0.0831447950662
332,Randy Shulman,70,0.480460560794
333,Luke Y. Thompson,69,0.0914253289782
334,Marija Loncarevic,69,0.477307675478
335,Rob Carnevale,69,0.38968640005
336,Jason Best,69,0.2373133372
338,Mike McCahill,68,0.125787619729
337,Francesca Rudkin,68,0.44545779435
339,Roger Tennis,67,0.143040589136
340,Marshall Fine,67,0.0393400513039
341,Dan Fienberg,67,0.404518653422
342,Amber Wilkinson,67,0.26544854697
343,Ed Gibbs,66,0.219843562575
344,Stephanie Merry,65,0.452708169374
345,Ken McIntyre,65,0.0490231209205
346,Helen O'Hara,65,0.543512273026
347,Vincent Mancini,65,0.00895063322895
348,Eric Henderson,65,0.16078689708
352,Eric Eisenberg,64,0.163007454974
351,Bruce Demara,64,0.547039447608
350,Chris Nashawaty,64,0.371604046985
349,Catherine Bray,64,0.051312683424
353,Mark Keizer,63,0.259455480185
354,David Blaustein,63,0.410812755907
355,Kevin Maher,62,0.303391689983
356,Clay Cane,62,0.358231789489
357,Craig Mathieson,62,0.0119080146401
358,Jeremiah Kipp,61,0.0906307118239
359,Adam Woodward,61,0.208598849645
360,John Urbancich,61,0.293653155561
361,Simon Weaving,61,0.309617933976
362,Jim Vejvoda,61,0.284443343467
363,Ben Kenigsberg,61,0.182745537771
366,Steve Newall,60,0.438982472944
364,Joe Leydon,60,0.247439358147
365,Adam Nayman,60,0.133492053398
369,Sara Stewart,59,0.091921659475
370,Nancy Churnin,59,0.238523576432
367,Olly Richards,59,0.343807576397
368,Ignatiy Vishnevetsky,59,0.0590013830515
371,Matt Looker,58,0.377004247282
372,Jeannette Catsoulis,58,0.0492919084107
373,Witney Seibold,58,0.0296397500827
374,Tom Clift,57,0.029733999364
375,James White,57,0.500117506353
376,Jonathan Rosenbaum,57,0.117079921242
382,Fred Topel,55,0.107934158401
381,Ian Freer,55,0.0604535877704
380,Rick Kisonak,55,0.271092365483
379,Alison Willmore,55,0.1628636396
377,Peter Debruge,55,0.263574233467
378,Norm Schrager,55,0.335608439164
383,Barbara Shulgasser,54,0.242276954512
384,Burl Burlingame,54,0.498547502623
385,Giles Hardie,54,0.216745114565
386,Dominic Corry,54,0.329501788419
387,Ron Wilkinson,54,0.21109036469
390,Emma Simmonds,53,0.472550677829
392,Xan Brooks,53,0.11889258792
391,Brad Miska,53,0.404041820157
389,Matt Zoller Seitz,53,0.299433110701
388,Cath Clarke,53,0.27460267775
393,Emma Dibdin,52,0.372055268005
394,Calvin Wilson,52,0.1912958485
395,Jen Yamato,52,0.420974428935
396,Sam Woolf,51,0.332820117735
397,Austin O'Connor,51,0.266083598841
398,Kevin Crust,50,0.189522124041
399,Michelle Orange,50,0.0767199736975
400,Andrew Pulver,50,0.208140270805
401,Mark Adams,49,0.273567408503
402,Bill Zwecker,49,0.269693096347
