,name,num_reviews,abs_cor
403,Stephen Rebello,49,0.374977793504
406,Chris Hewitt (UK),48,0.41495399783
404,Jake Euker,48,0.0944699589291
405,Jason Gorber,48,0.014684809826
407,Vincent Canby,47,0.0116051965568
408,Dave Calhoun,47,0.141245991574
409,Dan Jolin,47,0.286737529242
410,David Frese,47,0.386535246345
411,Louis Black,47,0.136809306119
412,Jake Coyle,46,0.112235200873
413,Mark Olsen,46,0.2184396809
414,Daniel Barnes,46,0.177338845164
415,Eric Kohn,46,0.00107919906569
418,Matt Glasby,45,0.0942868291211
419,Damien Straker,45,0.116554158236
417,Mara Reinstein,45,0.180657517824
416,Nick De Semlyen,45,0.181092300448
420,Tirdad Derakhshani,43,0.22102745282
423,Neil Miller,42,0.232609403873
424,Randall King,42,0.500396071571
421,Kent Turner,42,0.577647343498
422,Chris Stuckmann,42,0.522982524981
426,Liam Maguren,41,0.616835323507
425,Bob Mondello,41,0.367547503293
427,Antonia Quirke,40,0.175387130949
429,Brian Truitt,40,0.343799587653
430,Frank Lovece,40,0.252929514296
428,Mike D'Angelo,40,0.0518101284055
433,Karen Krizanovich,39,0.00602965346926
434,Barbara VanDenburgh,39,0.075971788245
436,Katherine McLaughlin,39,0.602039306315
432,Aaron Hillis,39,0.312327454641
431,Sam Adams,39,0.437778919498
435,Simon Abrams,39,0.280625939362
437,Thelma Adams,38,0.06153775132
438,David Aldridge,38,0.246500725407
439,Paul Whitington,38,0.0504429944628
440,Jette Kernion,37,0.465948794706
441,Peter Suderman,37,0.145965562585
442,Gary Goldstein,37,0.308945998744
443,Rob Daniel,37,0.372729159213
444,Kate Erbland,37,0.423422393078
446,Patrick Kolan,36,0.470792633722
447,Heather Wixson,36,0.188937064183
445,Bill Newcott,36,0.298562610833
449,Jamie Graham,35,0.0573761978441
450,Jenna Busch,35,0.292483703249
451,Terry Staunton,35,0.488112877639
452,Chris Tilly,35,0.181102272067
448,Beth Accomando,35,0.177345198802
457,Mike Ryan,34,0.188860377984
460,Joe McGovern,34,0.237021339603
458,Alex Leadbeater,34,0.35101694952
459,John Lui,34,0.20520382021
456,Mal Vincent,34,0.26562544111
455,Rich Heldenfels,34,0.157246321765
454,Russell Baillie,34,0.369795706041
453,Kerry Lengel,34,0.418732202163
461,Steve Tilley,33,0.579808602719
462,Joe Gross,33,0.445727238561
463,Scott Collura,33,0.306473096424
464,"Steve ""Uncle Creepy"" Barton",33,0.209060539031
465,Drew Taylor,33,0.195777051294
466,Christopher Campbell,33,0.178295050269
467,Luke Buckmaster,33,0.0393536442987
468,Andrew Dignan,33,0.161795518748
469,Nathan Bartlebaugh,33,0.403479808899
473,David Ehrlich,32,0.336884008431
472,Steve Biodrowski,32,0.225991259585
471,Daniel Etherington,32,0.475263542023
470,David Berry,32,0.318768678399
474,Jane Crowther,31,0.2639530125
476,Walter V. Addiego,31,0.218888009082
477,Neil Rosen,31,0.425030381437
478,Odie Henderson,31,0.571994598428
479,Michael Ordoña,31,0.175210157739
480,Tony Hicks,31,0.192236631119
481,Josh Terry,31,0.444103033078
475,Matthew Leyland,31,0.39195951563
488,Henry Barnes,30,0.361479946465
493,Theresa Smith,30,0.188915104189
492,Max Nicholson,30,0.603942530001
491,Christopher Lawrence,30,0.430836538303
490,Max Weiss,30,0.0385709882546
489,Gary Dowell,30,0.0663789531437
485,Andy Crump,30,0.225211405263
487,Simon Thompson,30,0.190297038773
486,Mike Edwards,30,0.0682381059816
484,Adam Smith,30,0.339931074649
483,Jon Lyus,30,0.202277641124
482,Jon Espino,30,0.661241059109
499,Andrew Collins,29,0.241013355407
498,Kim Linekin,29,0.0663009125539
497,S. James Wegg,29,0.23937072069
496,Clayton Davis,29,0.112270699531
494,Roxana Hadadi,29,0.275114860635
495,Frank Wilkins,29,0.0259033907971
500,Nick Dent,28,0.0986956482238
501,Henry Stewart,28,0.0497048100773
502,Rubin Safaya,28,0.264388275396
503,Richard von Busack,28,0.448209540957
504,Brad Wheeler,28,0.377332320533
507,Robert Abele,27,0.238492910887
508,Rob Hunter,27,0.386467203022
506,Katie Walsh,27,0.275826575765
505,Guy Lodge,27,0.197579590663
509,Staci Layne Wilson,26,0.0396236975324
510,Stephen Romei,26,0.0948903907184
511,Jared Mobarak,26,0.334395426239
512,Sarah Boslaugh,26,0.214437598111
513,William Thomas,26,0.352070269896
514,Rich Phippen,26,0.594131581811
515,Kate Taylor,26,0.270305991796
516,Eddie Cockrell,26,0.1461713284
517,Peter Galvin,26,0.255082590318
524,Rodrigo Perez,25,0.0122751192985
521,Kevin Harley,25,0.172553064642
523,Luke Goodsell,25,0.0278835960878
520,Blake Goble,25,0.0281526635288
518,Monica Castillo,25,0.585827057033
522,Kenneth R. Morefield,25,0.201846964072
519,Betsy Bozdech,25,0.173508384364
531,Jordan Adler,24,0.0889244666228
525,Violet LeVoit,24,0.456173745627
535,Jack Giroux,24,0.423979025777
534,Todd VanDerWerff,24,0.219013327772
533,Brent McKnight,24,0.563458473093
532,Martyn Conterio,24,0.0727592055477
530,Neil Genzlinger,24,0.119701199238
529,Jocelyn Noveck,24,0.485745190962
528,Richard James Havis,24,0.003082531455
527,Renee Schonfeld,24,0.154126813931
526,Adam Lee Davies,24,0.184430359949
541,Kristy Puchko,23,0.172628211234
545,Edward Porter,23,0.244789528574
544,John Semley,23,0.375934130758
543,Francesca Steele,23,0.110060130791
542,Brandon Judell,23,0.0284138058386
546,Eric Goldman,23,0.250047355005
540,Kyle Anderson,23,0.489884830725
538,Damon Wise,23,0.302204542789
537,Matt Joseph,23,0.287502616712
536,Josh Slater-Williams,23,0.104980320638
539,Isaac Feldberg,23,0.309366051663
552,Charles Gant,22,0.224999086856
557,James Croot,22,0.40596601868
556,Genevieve Koski,22,0.0824339146099
554,Caryn James,22,0.450786639261
553,Catherine Shoard,22,0.266197408107
555,Phil Hall,22,0.511322932583
551,Oswaldo Betancourt Lozano,22,0.324036583767
550,Stephen Schaefer,22,0.690396985198
549,Erik Davis,22,0.22396665427
548,Jordan Farley,22,0.0932255680606
547,Sheri Linden,22,0.237337155515
558,Robert Horton,21,0.455274192288
559,John Fink,21,0.0454057437235
560,Jonathan Romney,21,0.376867331441
561,David Parkinson,21,0.100215509483
562,Vicky Roach,21,0.539603317534
563,Kevin Jagernauth,20,7.20725488203e-17
564,Janice Page,20,0.11871997599
569,Josh Lasser,19,0.333812562788
572,Jen Chaney,19,0.619047868912
571,Nathaniel Rogers,19,0.371825182748
570,Vadim Rizov,19,0.206420895393
573,Brian Costello,19,0.0656326917818
568,Clark Collis,19,0.354303492934
566,Inkoo Kang,19,0.175959246919
567,Brett McCracken,19,0.265509930361
565,Luis Fernando Galván,19,0.458637372756
578,Andy Webster,18,0.342832650088
580,Michael Bonner,18,0.169226324869
579,Jim Hemphill,18,0.489180047312
575,John Nugent,18,0.202494664252
577,Alissa Wilkinson,18,0.10052165647
574,Nathan Lee,18,0.495085216257
576,Mike Reyes,18,0.295457575659
581,Jonathan Sánchez,17,0.375603117769
582,Glenn Dunks,17,0.315259958177
583,Giovanni Fazio,17,0.454103100879
584,Grant Rollings,17,0.328195508043
585,Dan Webster,17,0.568026474694
586,Simon Crook,17,0.0729819876784
587,Stuart McGurk,17,0.460792942536
588,Aaron Yap,17,0.336330033978
595,Sophie Monks Kaufman,16,0.322326279007
600,Ray Greene,16,0.0562206041139
599,Scott Von Doviak,16,0.0660907682377
597,Uriel Barco,16,0.132896381218
596,Paul M. Bradshaw,16,0.114290897664
598,Rashid Irani,16,0.218445099167
594,Glenn Heath Jr.,16,0.3349472752
592,Austin Trunick,16,0.482413402285
591,Jonathan Hatfull,16,0.525561446226
590,Mike Hale,16,0.699405520063
593,Brian Formo,16,0.308085210248
589,Melissa Anderson,16,0.469575442236
606,Mark Jenkins,15,0.521594191197
611,Jake Cole,15,0.224723907772
609,Alison Gillmor,15,0.554040756387
608,Marie Asner,15,0.0938233281301
607,Peter Calder,15,0.123350799439
610,Sam Fragoso,15,0.363766291932
605,Roe McDermott,15,0.0632211913963
601,Dana Barbuto,15,0.509665271287
604,Clem Bastow,15,0.0262612865719
602,Jeremy Aspinall,15,0.460552995591
603,Kate Stables,15,0.34730800063
612,Greg Wakeman,14,0.0932194128635
613,Oktay Ege Kozak,14,0.0553612875736
614,Daniel Gelb,14,0.486960539336
615,Alynda Wheat,14,0.355855164209
617,Sam Watermeier,14,0.168335581065
618,David Hughes,14,0.398773068635
619,Serena Donadoni,14,0.773394364951
620,Christopher Gray,14,0.404651319111
616,Michael Arbeiter,14,0.450773286182
627,Leah Greenblatt,13,0.14783779
632,Don R. Lewis,13,0.308288384522
631,Dominick Mayer,13,0.210042012604
630,Derek Smith,13,0.151249036304
629,Josh Winning,13,0.748799623461
628,Dan Schindel,13,0.0336621351058
626,Steve Rose,13,0.639287929096
622,Matt Goldberg,13,0.0559967649533
621,Garry McConnachie,13,0.368229847159
625,Philip Concannon,13,0.220117684019
623,J.C. Maçek III,13,0.51810363109
624,Calum Marsh,13,0.0699937243116
638,Jason Bailey,12,0.315384115516
642,Mabel Salinas,12,0.19075675653
641,Kenji Fujishima,12,0.258834024097
640,Nikki Baughan,12,0.456795331803
639,Fiona Williams,12,0.429063652073
637,AP Kryza,12,0.095943170668
636,Aine O'Connor,12,0.140506360633
635,Allyson Johnson,12,0.315550642988
634,Anita Katz,12,0.0144805927202
633,Dan Mecca,12,0.167865583772
649,Sheila O'Malley,11,0.0220433357089
653,Leigh Singer,11,0.621133983524
652,Michael Nordine,11,0.197172360638
651,Steve Macfarlane,11,0.636079948709
650,Michael Heaton,11,0.315374915637
654,Adam Sweeting,11,0.57572010047
648,Israel Acosta Aroche,11,0.8325919488
646,Nicholas Barber,11,0.0579284446363
645,Oliver Lyttelton,11,0.527342286983
644,Elise Nakhnikian,11,0.296897291303
643,Noel Murray,11,0.188087989255
647,Liz Beardsworth,11,0.307940881026
662,Daniel Walber,10,0.232181295764
668,Joanna Langfield,10,0.392736101274
667,Jesse Cataldo,10,0.0907529700813
666,Henry Northmore,10,0.436139187994
665,Anita Gates,10,0.537931846505
664,Josh Kupecki,10,0.685154690382
663,Kaori Shoji,10,0.83809942135
661,Gregory Ellwood,10,0.540764972158
660,Gonzalo Lira Galván,10,0.49805761866
659,Barry Hertz,10,0.25187032419
658,Amy West,10,0.818181818182
657,James Adams,10,0.456760792829
656,Cameron Meier,10,0.766964988847
655,Ellen E Jones,10,0.406240565643
686,Anaid Ramírez,9,0.247487373415
685,Matthew Odam,9,0.396242118366
684,Hannah McGill,9,0.0801783725737
683,Anthony Morris,9,0.516046846542
677,Tom Charity,9,0.423502331943
681,Dan Callahan,9,0.038048973022
679,Christine N. Ziemba,9,0.428371340037
678,Justin Gerber,9,0.448231147658
682,José Arce,9,0.455162743957
676,Nathanael Hood,9,0.178386559689
671,Fico Cangiano,9,0.218825861656
675,Jordan Raup,9,0.095063219049
669,G. Allen Johnson,9,0.239566374949
670,Andrew Lowry,9,0.60999428133
680,Simon Foster,9,0.0524857906365
672,Kimber Myers,9,0.543075386642
674,Rosie Fletcher,9,0.257669250441
673,Benjamín Harguindey,9,0.101129979369
694,T'Cha Dunlevy,8,0.515269550053
700,Chuck Bowen,8,0.618355474513
699,Nathalie Atkinson,8,0.126836813836
698,Michael Atkinson,8,0.13525343172
697,Laura Kern,8,0.170951308819
695,Mark Feeney,8,0.733799385705
696,Miriam Bale,8,0.645016158923
693,Boon Chan,8,0.819517169807
692,James Marsh,8,0.512789297143
691,Ashley Clark,8,0.527272727273
690,Tomris Laffly,8,0.30566428796
689,Dan Kois,8,0.619779786801
688,J. R. Jones,8,0.308606699924
687,Scott Marks,8,0.0273587827582
717,Lindsey Bahr,7,0.797016770219
716,Jamie Dunn,7,0.196793099993
715,Mayer Nissim,7,0.295803989155
714,Rohan Naahar,7,0.15639051947
713,Andrea Beach,7,0.723123253546
712,Edmund Lee,7,0.76876770736
711,Eric Hynes,7,0.293754852241
710,Molly Eichel,7,0.570544330735
709,Stephen Danay,7,0.0260360171023
708,Michael Roffman,7,0.0700140042014
703,Anne Thompson,7,0.417397144399
707,Prairie Miller,7,0.303488489333
701,Danny Leigh,7,0.479167526056
702,Benjamin Lee,7,0.658088753954
706,Josh Cabrita,7,0.0593913870916
704,David Lewis,7,0.279078152826
705,Michael Snydel,7,0.810162722151
723,Ali Catterall,6,0.292307692308
727,Stephen Carty,6,0.186500961648
726,Charles Bramesco,6,0.36003484816
724,Charlie Lyne,6,0.856466636841
725,Nick Hasted,6,0.5
721,Rafael Rosales Santos,6,0.929393691935
720,Jesús Chavarria,6,0.173301386064
719,Graham Fuller,6,0.269013793424
718,Oscar Uriel,6,0.506300156199
722,Philip Kemp,6,0.185695338177
734,Melanie McFarland,5,0.93259731405
739,Ed Potton,5,0.67082039325
738,Peg Aloi,5,0.238365647311
737,Stephen Kelly,5,0.707106781187
736,Carlos Díaz Reyes,5,0.168905781856
735,David James,5,0.188310894289
733,John DeFore,5,0.887845666508
732,Leonard Maltin,5,0.232495277488
730,Andrew Wright,5,0.241811782476
729,Nora Lee Mandel,5,0.820656788251
728,Nigel M. Smith,5,0.327326835354
731,Anna King,5,0.72133223763
748,Rochelle Siemienowicz,4,0.140028008403
755,Hilary A White,4,0.833333333333
754,Gerald Peary,4,0.899228803026
753,Nick Newman,4,0.693888666489
751,Joanna Connors,4,0.423659272868
750,Hugo Hernández Valdivia,4,0.902828972776
749,Tom Dawson,4,0.0
752,Nick McCarthy,4,0.355334527259
747,Nick Allen,4,0.646996639221
745,Sofía Ochoa Rodríguez,4,0.749268649265
744,Marlow Stern,4,0.493741931101
743,Charles Ealy,4,0.660225291774
742,Christopher Machell,4,0.971665620578
741,Dana Stevens,4,0.839254327416
740,Ben Nicholson,4,0.544331053952
746,Kaleem Aftab,4,0.852802865422
777,Rachel Saltz,3,1.0
772,Clayton Dillard,3,0.563621480191
773,Philip De Semlyen,3,0.0
774,Jason Di Rosso,3,0.5
775,Katie Rife,3,0.0907841299003
776,Tina Hassannia,3,0.755928946018
781,Chris Klimek,3,0.327326835354
778,Daniel de Partearroyo,3,0.188982236505
779,David Crow,3,0.277350098113
780,Tim Grierson,3,0.194562939107
782,Chase Whale,3,0.0821994936527
770,Ken Tucker,3,1.0
771,Matthew Anderson,3,0.944911182523
764,Susan G. Cole,3,0.944911182523
769,Piers Marchant,3,
761,Camilla Long,3,1.0
756,Ed Whitfield,3,0.327326835354
757,Leah Pickett,3,0.15554275421
768,Devan Coggan,3,0.5
759,Erin Whitney,3,1.0
760,Candice Frederick,3,0.0384615384615
758,Mark H. Harris,3,1.0
762,Farran Smith Nehme,3,1.0
763,Marsha McCreadie,3,0.960768922831
765,Glenn Sumi,3,0.5
766,Robert Wilonsky,3,0.5
767,David Wiegand,3,0.944911182523
793,Jo-Anne Titmarsh,2,1.0
802,Jean Lowerison,2,
801,Michael Leader,2,
800,Jamie East,2,
799,Budd Wilkins,2,1.0
798,Jeremy Mathews,2,1.0
797,Simon Kinnear,2,
796,José Martín,2,1.0
795,Scott Foundas,2,1.0
794,Jessica Kiang,2,
787,Brian Gibson,2,1.0
792,Ryan Gilbey,2,1.0
790,Joe Bendel,2,1.0
789,Nicolas Rapold,2,
788,Kirk Honeycutt,2,1.0
786,Zach Hollwedel,2,1.0
785,Andrew Lapin,2,1.0
784,Leslie Felperin,2,
783,Todd Jorgenson,2,1.0
791,Rohit Vats,2,1.0
829,John Bleasdale,1,
823,Carson Lund,1,
824,Stephen Farber,1,
825,Benjamin Mercer,1,
826,Stephen Dalton,1,
827,Christopher Schobert,1,
828,David Poland,1,
833,Anthony Kaufman,1,
830,Josef Braun,1,
831,Anupama Chopra,1,
832,Doris Toumarkine,1,
821,Bilge Ebiri,1,
834,Ed Scheid,1,
835,Emily Ashby,1,
836,Michael D. Reid,1,
837,Ernesto Diezmartinez,1,
822,Betty Jo Tucker,1,
816,Lisa Nesselson,1,
820,Cara Nash,1,
819,Daniel M. Gold,1,
803,Alejandro Alemán,1,
804,Jennifer Merin,1,
805,Geoff Andrew,1,
806,Grace Montgomery,1,
807,Hank Stuever,1,
808,Oleg Ivanov,1,
809,Alan Zilberman,1,
810,Hannah Brown,1,
811,Abbey Bender,1,
812,J. Hoberman,1,
813,Abby Garnett,1,
814,Urban Cinefile Critics,1,
815,Mark Palermo,1,
817,Erin Free,1,
818,Nikola Grozdanovic,1,
838,Jason Solomons,1,
