,title,primary_genre,cinemascore,release
585,The Exorcism of Emily Rose,,,
586,"Kumiko, the Treasure Hunter",,,
587,The Spiderwick Chronicles,,,
588,Blindness,,,
589,xXx: Return of Xander Cage,,,
590,Titanic,,,
591,All The King's Men,,,
592,Madagascar 3: Europe's Most Wanted,,,
593,The Life Aquatic with Steve Zissou,,,
594,The Girl Who Kicked the Hornet's Nest,,,
595,Pirate Radio (The Boat That Rocked),,,
596,The Italian Job,,,
597,The Mist,,,
598,The Diving Bell and the Butterfly,,,
599,The Expendables 2,,,
600,The Texas Chainsaw Massacre,,,
601,The Hoax,,,
602,The Last Witch Hunter,,,
603,The Ring,,,
604,The Ring Two,,,
605,The Brothers Bloom,,,
606,The Constant Gardener,,,
607,Ghost Rider: Spirit of Vengeance,,,
608,A Perfect Getaway,,,
609,The Odd Life of Timothy Green,,,
610,Starsky & Hutch,,,
611,Going in Style,,,
612,The Longest Yard,,,
613,The Polar Express,,,
614,The Upside of Anger,,,
615,Winnie the Pooh,,,
616,The Assassination of Jesse James by the Coward Robert Ford,,,
617,Robots,,,
618,Smart People,,,
619,The Joneses,,,
620,What Just Happened?,,,
621,The Matador,,,
622,Dark Water,,,
623,The Dukes of Hazzard,,,
624,Gulliver's Travels,,,
625,The Eagle Huntress,,,
626,Gnomeo and Juliet,,,
627,Journey 2: The Mysterious Island,,,
628,Thanks For Sharing,,,
629,Ouija: Origin of Evil,,,
630,Star Wars: The Clone Wars,,,
631,Keeping Up With The Joneses,,,
632,Super Size Me,,,
633,Penguins Of Madagascar,,,
634,The Three Burials of Melquiades Estrada,,,
635,I Am Not Your Negro,,,
636,The DUFF,,,
637,Tyson,,,
638,Epic,,,
639,The Deep Blue Sea,,,
640,The Guard,,,
641,Zathura,,,
642,The Sapphires,,,
643,The Handmaiden (Ah-ga-ssi),,,
644,The Guilt Trip,,,
645,The League of Extraordinary Gentlemen,,,
646,The Secret World of Arrietty,,,
647,Astro Boy (AstroBoy),,,
648,The Recruit,,,
649,Tim's Vermeer,,,
650,The Bank Job,,,
651,The Longest Ride,,,
652,Victoria,,,
653,Volver,,,
654,The Man Who Knew Infinity,,,
655,Marley & Me,,,
656,We Are the Best!,,,
657,Hardcore Henry,,,
658,The Science of Sleep,,,
659,The Book of Life,,,
660,The Secret Life of Bees,,,
661,The Way Back,,,
662,The Space Between Us,,,
663,Inkheart,,,
664,The Missing,,,
665,The Wackness,,,
666,The Bourne Identity,,,
667,The Words,,,
668,The Vow,,,
669,The Alamo,,,
670,"Lo and Behold, Reveries of the Connected World",,,
671,The Dressmaker,,,
672,The Core,,,
673,Chéri,,,
674,3 Days To Kill,,,
675,The Secret in Their Eyes (El Secreto de Sus Ojos),,,
676,The Wolfpack,,,
677,Tracks,,,
678,The Last Station,,,
679,The Painted Veil,,,
680,The Stepford Wives,,,
681,The Girl Next Door,,,
682,Catwoman,,,
683,The Station Agent,,,
684,American Pastoral,,,
685,Ice Age: Collision Course,,,
686,The Girlfriend Experience,,,
687,The Iceman,,,
688,Gigli,,,
689,In the Cut,,,
690,The Gallows,,,
691,The Sentinel,,,
692,The Butterfly Effect,,,
693,The Astronaut Farmer,,,
694,The Company You Keep,,,
695,The Boy in the Striped Pajamas (The Boy in the Striped Pyjamas),,,
696,Made in Dagenham,,,
697,Nymphomaniac: Volume II,,,
698,The Boys Are Back,,,
699,Brideshead Revisited,,,
700,American Splendor,,,
701,The Dreamers,,,
702,Mrs. Henderson Presents,,,
703,"Kiss Kiss, Bang Bang",,,
704,Friends With Money,,,
705,Easy Virtue,,,
706,Fun With Dick and Jane,,,
707,The White Ribbon (Das weisse Band),,,
708,Step Up 3,,,
709,Girl With a Pearl Earring,,,
710,XXX,,,
711,The Tooth Fairy,,,
712,Surf's Up,,,
713,The Pianist,,,
714,The Zookeeper's Wife,,,
715,The Grudge,,,
716,The Skeleton Key,,,
717,The Punisher,,,
718,The Intouchables,,,
719,The Cove,,,
720,Che: Part One (The Argentine),,,
721,Penelope,,,
722,The Cooler,,,
723,Hustle & Flow,,,
724,The Kings of Summer,,,
725,Piranha 3-D,,,
726,Hostage,,,
727,Ice Age 2: The Meltdown,,,
728,Lars and the Real Girl,,,
729,An Unfinished Life,,,
730,Halloween,,,
731,Stuck on You,,,
732,A Late Quartet,,,
733,The Motorcycle Diaries,,,
734,Dheepan,,,
735,The Good German,,,
736,The Armstrong Lie,,,
737,The Big Wedding,,,
738,The Pink Panther,,,
739,The Look of Silence,,,
740,Becoming Jane,,,
741,La Vie en Rose (La Mome),,,
742,Hide and Seek,,,
743,The Forgotten,,,
744,The Sum of All Fears,,,
745,The Night Listener,,,
746,Persepolis,,,
747,POM Wonderful Presents: The Greatest Movie Ever Sold,,,
748,The Railway Man,,,
749,The Hunter,,,
750,Charlotte's Web,,,
751,The Sitter,,,
752,21 And Over,,,
753,Harold & Kumar Escape from Guantanamo Bay,,,
754,Mustang,,,
755,The Other Boleyn Girl,,,
756,The To Do List,,,
757,The Two Faces of January,,,
758,Certified Copy (Copie Conforme),,,
759,Robot & Frank,,,
760,Pink Panther 2,,,
761,The Lake House,,,
762,Glory Road,,,
763,The Last Song,,,
764,Sleuth,,,
765,Nine Lives,,,
766,Beyond the Sea,,,
767,Away From Her,,,
768,The Visitor,,,
769,Down With Love,,,
770,Oliver Twist,,,
771,The Family Stone,,,
772,The Art of Getting By,,,
773,Best Of Enemies,,,
774,The Spirit,,,
775,Beasts of No Nation,,,
776,The Reaping,,,
777,De-Lovely,,,
778,Hands of Stone,,,
779,The Weather Man,,,
780,A Royal Affair,,,
781,Our Little Sister (Umimachi Diary),,,
782,Barbershop: The Next Cut,,,
783,The Libertine,,,
784,The Counterfeiters,,,
785,The House Bunny,,,
786,Anvil! The Story of Anvil,,,
787,A Hijacking,,,
788,The Innkeepers,,,
789,The Program,,,
790,The Best Man Holiday,,,
791,The Trip,,,
792,I Am Love,,,
793,Four Brothers,,,
794,The Informers,,,
795,The Forbidden Kingdom,,,
796,Genius,,,
797,The Unborn,,,
798,Diary of the Dead,,,
799,Just Like Heaven,,,
800,"Life, Animated",,,
801,Venus in Fur,,,
802,Hitchcock/Truffaut,,,
803,Anthropoid,,,
804,Talk to Me,,,
805,Micmacs (Micmacs à tire-larigot),,,
806,One Hour Photo,,,
807,The Great Debaters,,,
808,Miss Congeniality 2 - Armed and Fabulous,,,
809,Fame,,,
810,Lara Croft Tomb Raider - The Cradle of Life,,,
811,Kicking & Screaming,,,
812,Out of Time,,,
813,Diary of a Wimpy Kid 2: Rodrick Rules,,,
814,Paycheck,,,
815,Dr. Seuss' Horton Hears a Who!,,,
816,The Big Year,,,
817,Jackass 3,,,
818,Alan Partridge,,,
819,In A Better World,,,
820,The Red Turtle (La tortue rouge),,,
821,The Rundown,,,
822,The Life of David Gale,,,
823,The World's Fastest Indian,,,
824,The Quiet American,,,
825,The Jacket,,,
826,The Immigrant,,,
827,Bend It like Beckham,,,
828,The Wicker Man,,,
829,Gomorrah (Gomorra),,,
830,Things We Lost in the Fire,,,
831,Mother and Child,,,
832,I Love You Beth Cooper,,,
833,Once upon a Time in Mexico,,,
834,Tenacious D in The Pick of Destiny,,,
835,"Hello, My Name is Doris",,,
836,The Express,,,
837,Austin Powers in Goldmember,,,
838,Melinda and Melinda,,,
839,Norbit,,,
840,Flushed Away,,,
841,The Comedian,,,
842,Running With Scissors,,,
843,The Lives of Others,,,
844,The Trip To Italy,,,
845,Just Wright,,,
846,Don't Think Twice,,,
847,Rambo (Rambo IV),,,
848,The Wedding Ringer,,,
849,Ladder 49,,,
850,Mortdecai,,,
851,The Door in the Floor,,,
852,Sin Nombre,,,
853,The Guardian,,,
854,The Transporter Refueled,,,
855,The Damned United,,,
856,The Guest,,,
857,The Good Lie,,,
858,Feast of Love,,,
859,The Killer Inside Me,,,
860,Casanova,,,
861,Un Conte de Noël (A Christmas Tale),,,
862,Exit Through The Gift Shop,,,
863,The Rocker,,,
864,The Gatekeepers,,,
865,The Aristocrats,,,
866,The SpongeBob Movie: Sponge Out of Water,,,
867,Night at the Museum,,,
868,The Ice Harvest,,,
869,The Woodsman,,,
870,Christmas With the Kranks,,,
871,Saban's Power Rangers,,,
872,The Lord of the Rings: The Fellowship of the Ring,,,
873,Jodorowsky's Dune,,,
874,Wiener-Dog,,,
875,Lilo & Stitch,,,
876,The Lazarus Effect,,,
877,Bottle Shock,,,
878,The Lunchbox,,,
879,Shortbus,,,
880,Running Scared,,,
881,Super,,,
882,Shopgirl,,,
883,The Last Mimzy,,,
884,The Unknown Known,,,
885,Shine a Light,,,
886,The Three Musketeers,,,
887,Page One: Inside the New York Times,,,
888,The Smurfs,,,
889,Wadjda,,,
890,The Human Stain,,,
891,Dirty Pretty Things,,,
892,Freaky Friday,,,
893,Secretary,,,
894,The Great Beauty,,,
895,The Squid and the Whale,,,
896,Sunset Song,,,
897,The Limits of Control,,,
898,Battle For Terra,,,
899,Simone,,,
900,The Legend of Zorro,,,
901,The Fourth Kind,,,
902,Looney Tunes: Back in Action,,,
903,Dr. Seuss' The Cat in the Hat,,,
904,Spy Kids 3-D - Game Over,,,
905,The Nanny Diaries,,,
906,The Bronze,,,
907,A Girl Walks Home Alone at Night,,,
908,"I, Daniel Blake",,,
909,The Way,,,
910,Before I Fall,,,
911,CHIPS,,,
912,Wimbledon,,,
913,The Illusionist (L'illusionniste),,,
914,A Good Year,,,
915,Tristan & Isolde,,,
916,Tsotsi (Thug),,,
917,The Devil's Rejects,,,
918,Hobo With a Shotgun,,,
919,Eragon,,,
920,The Magdalene Sisters,,,
921,Miracles from Heaven,,,
922,Tristram Shandy: A Cock & Bull Story,,,
923,Raw,,,
924,The Wedding Date,,,
925,Masterminds,,,
926,Tucker and Dale vs. Evil,,,
927,Casa de mi padre,,,
928,The Time Machine,,,
929,The Smurfs 2,,,
930,The Last Kiss,,,
931,The Nut Job,,,
932,L'écume des jours (Mood Indigo),,,
933,The Queen of Versailles,,,
934,The Return,,,
935,Fish Tank,,,
936,Into The Abyss,,,
937,Joan Rivers: A Piece Of Work,,,
938,xXx: State of the Union,,,
939,The Holiday,,,
940,The Last 5 Years,,,
941,You Kill Me,,,
942,Star Trek - Nemesis,,,
943,The Nativity Story,,,
944,Moonlight Mile,,,
945,2 Days in Paris,,,
946,Born To Be Blue,,,
947,The Imposter,,,
948,Win a Date With Tad Hamilton!,,,
949,The Canyons,,,
950,A Better Life,,,
951,Cidade de Deus (City of God),,,
952,The Zero Theorem,,,
953,Downfall (Der Untergang),,,
954,Capturing the Friedmans,,,
955,A Beautiful Mind,,,
956,Dodgeball - A True Underdog Story,,,
957,Possession,,,
958,"Legally Blonde 2 - Red, White & Blonde",,,
959,Dave Chappelle's Block Party,,,
960,The 11th Hour,,,
961,The Whistleblower,,,
962,The Future,,,
963,The Jane Austen Book Club,,,
964,Hoodwinked,,,
965,Maria Larssons eviga ögonblick (Everlasting Moments) (Maria Larsson's Everlasting Moment),,,
966,The Fall,,,
967,The Devil's Double,,,
968,The Wave (Bolgen),,,
969,How to Lose Friends & Alienate People,,,
970,The Girl With All the Gifts,,,
971,Elephant,,,
972,Grizzly Man,,,
973,Sleeping Beauty,,,
974,The Scorpion King,,,
975,The Wild,,,
976,City by the Sea,,,
977,Caché,,,
978,"The Goods: Live Hard, Sell Hard",,,
979,The Sea Inside (Mar Adentro) (The Sea Within),,,
980,I Think I Love My Wife,,,
981,The Congress,,,
982,The Final Destination,,,
983,The Shape Of Things,,,
984,Murderball,,,
985,Embrace Of The Serpent (El Abrazo De La Serpiente),,,
986,The Four Feathers,,,
987,Garfield - The Movie,,,
988,The Triplets of Belleville,,,
989,The Proposition,,,
990,Louder Than Bombs,,,
991,Breaking and Entering,,,
992,Lebanon (Levanon),,,
993,Blue Crush,,,
994,Disneynature Chimpanzee,,,
995,Big Game,,,
996,The Beatles: Eight Days a Week - The Touring Years,,,
997,The Fast and the Furious: Tokyo Drift,,,
998,Herbie: Fully Loaded,,,
999,Remember,,,
1000,The Notorious Bettie Page,,,
1001,Rumor Has It,,,
1002,Against the Ropes,,,
1003,The Kid with a Bike,,,
1004,Equity,,,
1005,Ne le Dis à Personne (Tell No One),,,
1006,Neruda,,,
1007,De Palma,,,
1008,Femme Fatale,,,
1009,In the Shadow of the Moon,,,
1010,The Assassin,,,
1011,The Ant Bully,,,
1012,Alex & Emma,,,
1013,Maria Full of Grace,,,
1014,Secondhand Lions,,,
1015,The Hollars,,,
1016,AVP - Alien Vs. Predator,,,
1017,Marmaduke,,,
1018,Full Frontal,,,
1019,The Haunted Mansion,,,
1020,Planes: Fire And Rescue,,,
1021,High Tension (Switchblade Romance),,,
1022,Paper Heart,,,
1023,Bad Education,,,
1024,Frida,,,
1025,The Green Inferno,,,
1026,When Marnie Was There,,,
1027,Blood Father,,,
1028,The Stanford Prison Experiment,,,
1029,Dumb and Dumberer: When Harry Met Lloyd,,,
1030,A Dirty Shame,,,
1031,A Lot Like Love,,,
1032,Envy,,,
1033,The Broken Circle Breakdown,,,
1034,The Rules of Attraction,,,
1035,Tale of Tales (Il racconto dei racconti),,,
1036,Perfume: The Story of a Murderer,,,
1037,Mongol,,,
1038,Learning To Drive,,,
1039,The Medallion,,,
1040,The Truth About Charlie,,,
1041,Rocket Science,,,
1042,Zatôichi (The Blind Swordsman: Zatoichi),,,
1043,Alfie,,,
1044,The Tribe,,,
1045,P.S. I Love You,,,
1046,The Oranges,,,
1047,The Haunting in Connecticut,,,
1048,Cats & Dogs: The Revenge of Kitty Galore,,,
1049,Red Cliff (Chi Bi),,,
1050,The Hunted,,,
1051,A Dog's Purpose,,,
1052,Everything is Illuminated,,,
1053,A Little Chaos,,,
1054,Disneynature Earth,,,
1055,Bangkok Dangerous,,,
1056,Fired Up,,,
1057,This Film Is Not Yet Rated,,,
1058,Things to Come (L'avenir),,,
1059,William Shakespeare's The Merchant of Venice,,,
1060,Listen To Me Marlon,,,
1061,Table 19,,,
1062,The Possession,,,
1063,Dixie Chicks - Shut Up and Sing,,,
1064,Mulholland Drive,,,
1065,The Duke Of Burgundy,,,
1066,Hitman,,,
1067,The Great Raid,,,
1068,Rabbit-Proof Fence,,,
1069,Looking for Eric,,,
1070,Survival of the Dead,,,
1071,Beverly Hills Chihuahua,,,
1072,Marguerite,,,
1073,Harold & Kumar Go to White Castle,,,
1074,Hostel Part II,,,
1075,Willard,,,
1076,Stone,,,
1077,The Namesake,,,
1078,The September Issue,,,
1079,The Wind That Shakes the Barley,,,
1080,Murder by Numbers,,,
1081,Danny the Dog,,,
1082,Resident Evil: The Final Chapter,,,
1083,Last Days,,,
1084,Inland Empire,,,
1085,Tickled,,,
1086,The Perfect Man,,,
1087,Last Holiday,,,
1088,Down in the Valley,,,
1089,Shorts: The Adventures of the Wishing Rock,,,
1090,She's the Man,,,
1091,The One I Love,,,
1092,Silver City,,,
1093,Underworld: Blood Wars,,,
1094,A Man Apart,,,
1095,The Tuxedo,,,
1096,Hector And The Search For Happiness,,,
1097,Kit Kittredge: An American Girl,,,
1098,Nicholas Nickleby,,,
1099,Good Hair,,,
1100,Monster Trucks,,,
1101,Bee Season,,,
1102,The Great Buck Howard,,,
1103,The Connection,,,
1104,The Cave,,,
1105,The Tale of Despereaux,,,
1106,I Spy,,,
1107,The Rookie,,,
1108,The Human Centipede (First Sequence),,,
1109,Young Adam,,,
1110,Shall We Dance,,,
1111,The Machinist,,,
1112,Jackass: Number Two,,,
1113,Rings,,,
1114,Stranger by the Lake,,,
1115,Supermensch: The Legend of Shep Gordon,,,
1116,Texas Chainsaw,,,
1117,The Assassination of Richard Nixon,,,
1118,The Roommate,,,
1119,From Up On Poppy Hill,,,
1120,Spider,,,
1121,The Big Bounce,,,
1122,The Tillman Story,,,
1123,The Secret of Kells,,,
1124,The Salvation,,,
1125,The Life Before Her Eyes,,,
1126,L'Enfant,,,
1127,Control,,,
1128,The Company,,,
1129,Bubble,,,
1130,Mr. 3000,,,
1131,The Interrupters,,,
1132,The Man Who Wasn't There,,,
1133,Y Tu Mama Tambien,,,
1134,Time Out Of Mind,,,
1135,A Very Long Engagement,,,
1136,Love,,,
1137,Love in the Time of Cholera,,,
1138,The Heart of the Game,,,
1139,Dreamer: Inspired by a True Story,,,
1140,Annapolis,,,
